

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun  3 14:31:08 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218  0019                     _TXREG	set	25
   219  000D                     _PIR2bits	set	13
   220  0001                     _TMR0	set	1
   221  0014                     _SSPCONbits	set	20
   222  0018                     _RCSTAbits	set	24
   223  0012                     _T2CONbits	set	18
   224  001D                     _CCP2CONbits	set	29
   225  0009                     _PORTE	set	9
   226  0008                     _PORTD	set	8
   227  0007                     _PORTC	set	7
   228  0006                     _PORTB	set	6
   229  0005                     _PORTA	set	5
   230  001A                     _RCREG	set	26
   231  0013                     _SSPBUF	set	19
   232  0005                     _PORTAbits	set	5
   233  0006                     _PORTBbits	set	6
   234  000B                     _INTCONbits	set	11
   235  001B                     _CCPR2L	set	27
   236  0017                     _CCP1CONbits	set	23
   237  0015                     _CCPR1L	set	21
   238  0008                     _PORTDbits	set	8
   239  001E                     _ADRESH	set	30
   240  001F                     _ADCON0bits	set	31
   241  000C                     _PIR1bits	set	12
   242  0096                     _IOCBbits	set	150
   243  008C                     _PIE1bits	set	140
   244  0094                     _SSPSTATbits	set	148
   245  009A                     _SPBRGH	set	154
   246  0099                     _SPBRG	set	153
   247  0098                     _TXSTAbits	set	152
   248  0092                     _PR2	set	146
   249  009F                     _ADCON1bits	set	159
   250  0095                     _WPUBbits	set	149
   251  0081                     _OPTION_REGbits	set	129
   252  0089                     _TRISE	set	137
   253  0088                     _TRISD	set	136
   254  0087                     _TRISCbits	set	135
   255  0086                     _TRISB	set	134
   256  0085                     _TRISA	set	133
   257  008F                     _OSCCONbits	set	143
   258  010C                     _EEDAT	set	268
   259  010D                     _EEADR	set	269
   260  018D                     _EECON2	set	397
   261  018C                     _EECON1bits	set	396
   262  0187                     _BAUDCTLbits	set	391
   263  0189                     _ANSELH	set	393
   264  0188                     _ANSEL	set	392
   265                           
   266                           	psect	strings
   267  02A0                     __pstrings:
   268  02A0                     stringtab:
   269  02A0                     __stringtab:
   270                           
   271                           ;	String table - string pointers are 2 bytes each
   272  02A0  1BFF               	btfsc	btemp+1,7
   273  02A1  2AAA               	ljmp	stringcode
   274  02A2  1383               	bcf	3,7
   275  02A3  187F               	btfsc	btemp+1,0
   276  02A4  1783               	bsf	3,7
   277  02A5  0800               	movf	0,w
   278  02A6  0A84               	incf	4,f
   279  02A7  1903               	skipnz
   280  02A8  0AFF               	incf	btemp+1,f
   281  02A9  0008               	return
   282  02AA                     stringcode:
   283  02AA  087F               	movf	btemp+1,w
   284  02AB  397F               	andlw	127
   285  02AC  008A               	movwf	10
   286  02AD  0804               	movf	4,w
   287  02AE  0A84               	incf	4,f
   288  02AF  1903               	skipnz
   289  02B0  0AFF               	incf	btemp+1,f
   290  02B1  0082               	movwf	2
   291  02B2                     __stringbase:
   292  02B2                     __end_of__stringtab:
   293                           
   294                           	psect	stringtext
   295  0300                     __pstringtext:
   296  0300                     STR_10:
   297  0300  340D               	retlw	13
   298  0301  3420               	retlw	32	;' '
   299  0302  344C               	retlw	76	;'L'
   300  0303  3465               	retlw	101	;'e'
   301  0304  3465               	retlw	101	;'e'
   302  0305  3472               	retlw	114	;'r'
   303  0306  342F               	retlw	47	;'/'
   304  0307  3445               	retlw	69	;'E'
   305  0308  3473               	retlw	115	;'s'
   306  0309  3463               	retlw	99	;'c'
   307  030A  3472               	retlw	114	;'r'
   308  030B  3469               	retlw	105	;'i'
   309  030C  3462               	retlw	98	;'b'
   310  030D  3469               	retlw	105	;'i'
   311  030E  3472               	retlw	114	;'r'
   312  030F  3420               	retlw	32	;' '
   313  0310  3465               	retlw	101	;'e'
   314  0311  346E               	retlw	110	;'n'
   315  0312  3420               	retlw	32	;' '
   316  0313  346C               	retlw	108	;'l'
   317  0314  3461               	retlw	97	;'a'
   318  0315  3420               	retlw	32	;' '
   319  0316  3445               	retlw	69	;'E'
   320  0317  3445               	retlw	69	;'E'
   321  0318  3450               	retlw	80	;'P'
   322  0319  3452               	retlw	82	;'R'
   323  031A  344F               	retlw	79	;'O'
   324  031B  344D               	retlw	77	;'M'
   325  031C  3420               	retlw	32	;' '
   326  031D  3428               	retlw	40	;'('
   327  031E  3431               	retlw	49	;'1'
   328  031F  3420               	retlw	32	;' '
   329  0320  346F               	retlw	111	;'o'
   330  0321  3420               	retlw	32	;' '
   331  0322  3432               	retlw	50	;'2'
   332  0323  342C               	retlw	44	;','
   333  0324  3420               	retlw	32	;' '
   334  0325  3472               	retlw	114	;'r'
   335  0326  3465               	retlw	101	;'e'
   336  0327  3473               	retlw	115	;'s'
   337  0328  3470               	retlw	112	;'p'
   338  0329  3465               	retlw	101	;'e'
   339  032A  3463               	retlw	99	;'c'
   340  032B  3474               	retlw	116	;'t'
   341  032C  3469               	retlw	105	;'i'
   342  032D  3476               	retlw	118	;'v'
   343  032E  3461               	retlw	97	;'a'
   344  032F  346D               	retlw	109	;'m'
   345  0330  3465               	retlw	101	;'e'
   346  0331  346E               	retlw	110	;'n'
   347  0332  3474               	retlw	116	;'t'
   348  0333  3465               	retlw	101	;'e'
   349  0334  3429               	retlw	41	;')'
   350  0335  343A               	retlw	58	;':'
   351  0336  3420               	retlw	32	;' '
   352  0337  340D               	retlw	13
   353  0338  3400               	retlw	0
   354  0339                     STR_5:
   355  0339  340D               	retlw	13
   356  033A  3420               	retlw	32	;' '
   357  033B  3453               	retlw	83	;'S'
   358  033C  3465               	retlw	101	;'e'
   359  033D  346C               	retlw	108	;'l'
   360  033E  3465               	retlw	101	;'e'
   361  033F  3463               	retlw	99	;'c'
   362  0340  3463               	retlw	99	;'c'
   363  0341  3469               	retlw	105	;'i'
   364  0342  346F               	retlw	111	;'o'
   365  0343  346E               	retlw	110	;'n'
   366  0344  3461               	retlw	97	;'a'
   367  0345  3472               	retlw	114	;'r'
   368  0346  3420               	retlw	32	;' '
   369  0347  346C               	retlw	108	;'l'
   370  0348  3461               	retlw	97	;'a'
   371  0349  3420               	retlw	32	;' '
   372  034A  3470               	retlw	112	;'p'
   373  034B  346F               	retlw	111	;'o'
   374  034C  3473               	retlw	115	;'s'
   375  034D  3469               	retlw	105	;'i'
   376  034E  3463               	retlw	99	;'c'
   377  034F  3469               	retlw	105	;'i'
   378  0350  346F               	retlw	111	;'o'
   379  0351  346E               	retlw	110	;'n'
   380  0352  3420               	retlw	32	;' '
   381  0353  3464               	retlw	100	;'d'
   382  0354  3465               	retlw	101	;'e'
   383  0355  346C               	retlw	108	;'l'
   384  0356  3420               	retlw	32	;' '
   385  0357  3473               	retlw	115	;'s'
   386  0358  3465               	retlw	101	;'e'
   387  0359  3472               	retlw	114	;'r'
   388  035A  3476               	retlw	118	;'v'
   389  035B  346F               	retlw	111	;'o'
   390  035C  3420               	retlw	32	;' '
   391  035D  3461               	retlw	97	;'a'
   392  035E  3420               	retlw	32	;' '
   393  035F  346D               	retlw	109	;'m'
   394  0360  346F               	retlw	111	;'o'
   395  0361  3464               	retlw	100	;'d'
   396  0362  3469               	retlw	105	;'i'
   397  0363  3466               	retlw	102	;'f'
   398  0364  3469               	retlw	105	;'i'
   399  0365  3463               	retlw	99	;'c'
   400  0366  3461               	retlw	97	;'a'
   401  0367  3472               	retlw	114	;'r'
   402  0368  343A               	retlw	58	;':'
   403  0369  3420               	retlw	32	;' '
   404  036A  340D               	retlw	13
   405  036B  3400               	retlw	0
   406  036C                     STR_12:
   407  036C  3428               	retlw	40	;'('
   408  036D  3445               	retlw	69	;'E'
   409  036E  346C               	retlw	108	;'l'
   410  036F  3420               	retlw	32	;' '
   411  0370  3476               	retlw	118	;'v'
   412  0371  3461               	retlw	97	;'a'
   413  0372  346C               	retlw	108	;'l'
   414  0373  346F               	retlw	111	;'o'
   415  0374  3472               	retlw	114	;'r'
   416  0375  3420               	retlw	32	;' '
   417  0376  3461               	retlw	97	;'a'
   418  0377  346C               	retlw	108	;'l'
   419  0378  346D               	retlw	109	;'m'
   420  0379  3461               	retlw	97	;'a'
   421  037A  3463               	retlw	99	;'c'
   422  037B  3465               	retlw	101	;'e'
   423  037C  346E               	retlw	110	;'n'
   424  037D  3461               	retlw	97	;'a'
   425  037E  3464               	retlw	100	;'d'
   426  037F  346F               	retlw	111	;'o'
   427  0380  3420               	retlw	32	;' '
   428  0381  3473               	retlw	115	;'s'
   429  0382  3465               	retlw	101	;'e'
   430  0383  3420               	retlw	32	;' '
   431  0384  3465               	retlw	101	;'e'
   432  0385  3473               	retlw	115	;'s'
   433  0386  3463               	retlw	99	;'c'
   434  0387  3472               	retlw	114	;'r'
   435  0388  3469               	retlw	105	;'i'
   436  0389  3462               	retlw	98	;'b'
   437  038A  3465               	retlw	101	;'e'
   438  038B  3420               	retlw	32	;' '
   439  038C  3465               	retlw	101	;'e'
   440  038D  346E               	retlw	110	;'n'
   441  038E  3420               	retlw	32	;' '
   442  038F  3475               	retlw	117	;'u'
   443  0390  346E               	retlw	110	;'n'
   444  0391  3420               	retlw	32	;' '
   445  0392  3473               	retlw	115	;'s'
   446  0393  3465               	retlw	101	;'e'
   447  0394  3472               	retlw	114	;'r'
   448  0395  3476               	retlw	118	;'v'
   449  0396  346F               	retlw	111	;'o'
   450  0397  3429               	retlw	41	;')'
   451  0398  340D               	retlw	13
   452  0399  3400               	retlw	0
   453  039A                     STR_13:
   454  039A  340D               	retlw	13
   455  039B  3420               	retlw	32	;' '
   456  039C  3449               	retlw	73	;'I'
   457  039D  346E               	retlw	110	;'n'
   458  039E  3467               	retlw	103	;'g'
   459  039F  3472               	retlw	114	;'r'
   460  03A0  3465               	retlw	101	;'e'
   461  03A1  3473               	retlw	115	;'s'
   462  03A2  3461               	retlw	97	;'a'
   463  03A3  3472               	retlw	114	;'r'
   464  03A4  3420               	retlw	32	;' '
   465  03A5  3464               	retlw	100	;'d'
   466  03A6  3469               	retlw	105	;'i'
   467  03A7  3472               	retlw	114	;'r'
   468  03A8  3465               	retlw	101	;'e'
   469  03A9  3463               	retlw	99	;'c'
   470  03AA  3463               	retlw	99	;'c'
   471  03AB  3469               	retlw	105	;'i'
   472  03AC  346F               	retlw	111	;'o'
   473  03AD  346E               	retlw	110	;'n'
   474  03AE  3420               	retlw	32	;' '
   475  03AF  3461               	retlw	97	;'a'
   476  03B0  3420               	retlw	32	;' '
   477  03B1  3465               	retlw	101	;'e'
   478  03B2  3473               	retlw	115	;'s'
   479  03B3  3463               	retlw	99	;'c'
   480  03B4  3472               	retlw	114	;'r'
   481  03B5  3469               	retlw	105	;'i'
   482  03B6  3462               	retlw	98	;'b'
   483  03B7  3469               	retlw	105	;'i'
   484  03B8  3472               	retlw	114	;'r'
   485  03B9  3420               	retlw	32	;' '
   486  03BA  3428               	retlw	40	;'('
   487  03BB  3448               	retlw	72	;'H'
   488  03BC  3465               	retlw	101	;'e'
   489  03BD  3478               	retlw	120	;'x'
   490  03BE  342F               	retlw	47	;'/'
   491  03BF  3442               	retlw	66	;'B'
   492  03C0  3469               	retlw	105	;'i'
   493  03C1  346E               	retlw	110	;'n'
   494  03C2  3429               	retlw	41	;')'
   495  03C3  343A               	retlw	58	;':'
   496  03C4  3420               	retlw	32	;' '
   497  03C5  340D               	retlw	13
   498  03C6  3400               	retlw	0
   499  03C7                     STR_14:
   500  03C7  340D               	retlw	13
   501  03C8  3420               	retlw	32	;' '
   502  03C9  3449               	retlw	73	;'I'
   503  03CA  346E               	retlw	110	;'n'
   504  03CB  3467               	retlw	103	;'g'
   505  03CC  3472               	retlw	114	;'r'
   506  03CD  3465               	retlw	101	;'e'
   507  03CE  3473               	retlw	115	;'s'
   508  03CF  3461               	retlw	97	;'a'
   509  03D0  3472               	retlw	114	;'r'
   510  03D1  3420               	retlw	32	;' '
   511  03D2  3476               	retlw	118	;'v'
   512  03D3  3461               	retlw	97	;'a'
   513  03D4  346C               	retlw	108	;'l'
   514  03D5  346F               	retlw	111	;'o'
   515  03D6  3472               	retlw	114	;'r'
   516  03D7  3420               	retlw	32	;' '
   517  03D8  3461               	retlw	97	;'a'
   518  03D9  3420               	retlw	32	;' '
   519  03DA  3465               	retlw	101	;'e'
   520  03DB  3473               	retlw	115	;'s'
   521  03DC  3463               	retlw	99	;'c'
   522  03DD  3472               	retlw	114	;'r'
   523  03DE  3469               	retlw	105	;'i'
   524  03DF  3462               	retlw	98	;'b'
   525  03E0  3469               	retlw	105	;'i'
   526  03E1  3472               	retlw	114	;'r'
   527  03E2  3420               	retlw	32	;' '
   528  03E3  3428               	retlw	40	;'('
   529  03E4  346E               	retlw	110	;'n'
   530  03E5  3475               	retlw	117	;'u'
   531  03E6  346D               	retlw	109	;'m'
   532  03E7  3465               	retlw	101	;'e'
   533  03E8  3472               	retlw	114	;'r'
   534  03E9  3469               	retlw	105	;'i'
   535  03EA  3463               	retlw	99	;'c'
   536  03EB  346F               	retlw	111	;'o'
   537  03EC  3429               	retlw	41	;')'
   538  03ED  343A               	retlw	58	;':'
   539  03EE  3420               	retlw	32	;' '
   540  03EF  340D               	retlw	13
   541  03F0  3400               	retlw	0
   542  03F1                     STR_9:
   543  03F1  340D               	retlw	13
   544  03F2  3420               	retlw	32	;' '
   545  03F3  3453               	retlw	83	;'S'
   546  03F4  3465               	retlw	101	;'e'
   547  03F5  346C               	retlw	108	;'l'
   548  03F6  3465               	retlw	101	;'e'
   549  03F7  3463               	retlw	99	;'c'
   550  03F8  3463               	retlw	99	;'c'
   551  03F9  3469               	retlw	105	;'i'
   552  03FA  346F               	retlw	111	;'o'
   553  03FB  346E               	retlw	110	;'n'
   554  03FC  3461               	retlw	97	;'a'
   555  03FD  3472               	retlw	114	;'r'
   556  03FE  3420               	retlw	32	;' '
   557  03FF  3473               	retlw	115	;'s'
   558  0400  3465               	retlw	101	;'e'
   559  0401  3472               	retlw	114	;'r'
   560  0402  3476               	retlw	118	;'v'
   561  0403  346F               	retlw	111	;'o'
   562  0404  3420               	retlw	32	;' '
   563  0405  3461               	retlw	97	;'a'
   564  0406  3420               	retlw	32	;' '
   565  0407  346D               	retlw	109	;'m'
   566  0408  346F               	retlw	111	;'o'
   567  0409  3464               	retlw	100	;'d'
   568  040A  3469               	retlw	105	;'i'
   569  040B  3466               	retlw	102	;'f'
   570  040C  3469               	retlw	105	;'i'
   571  040D  3463               	retlw	99	;'c'
   572  040E  3461               	retlw	97	;'a'
   573  040F  3472               	retlw	114	;'r'
   574  0410  3420               	retlw	32	;' '
   575  0411  3428               	retlw	40	;'('
   576  0412  3431               	retlw	49	;'1'
   577  0413  342D               	retlw	45	;'-'
   578  0414  3434               	retlw	52	;'4'
   579  0415  3429               	retlw	41	;')'
   580  0416  343A               	retlw	58	;':'
   581  0417  3420               	retlw	32	;' '
   582  0418  340D               	retlw	13
   583  0419  3400               	retlw	0
   584  041A                     STR_11:
   585  041A  340D               	retlw	13
   586  041B  3420               	retlw	32	;' '
   587  041C  3449               	retlw	73	;'I'
   588  041D  346E               	retlw	110	;'n'
   589  041E  3467               	retlw	103	;'g'
   590  041F  3472               	retlw	114	;'r'
   591  0420  3465               	retlw	101	;'e'
   592  0421  3473               	retlw	115	;'s'
   593  0422  3461               	retlw	97	;'a'
   594  0423  3472               	retlw	114	;'r'
   595  0424  3420               	retlw	32	;' '
   596  0425  3464               	retlw	100	;'d'
   597  0426  3469               	retlw	105	;'i'
   598  0427  3472               	retlw	114	;'r'
   599  0428  3465               	retlw	101	;'e'
   600  0429  3463               	retlw	99	;'c'
   601  042A  3463               	retlw	99	;'c'
   602  042B  3469               	retlw	105	;'i'
   603  042C  346F               	retlw	111	;'o'
   604  042D  346E               	retlw	110	;'n'
   605  042E  3420               	retlw	32	;' '
   606  042F  3461               	retlw	97	;'a'
   607  0430  3420               	retlw	32	;' '
   608  0431  346C               	retlw	108	;'l'
   609  0432  3465               	retlw	101	;'e'
   610  0433  3465               	retlw	101	;'e'
   611  0434  3472               	retlw	114	;'r'
   612  0435  3420               	retlw	32	;' '
   613  0436  3428               	retlw	40	;'('
   614  0437  3448               	retlw	72	;'H'
   615  0438  3465               	retlw	101	;'e'
   616  0439  3478               	retlw	120	;'x'
   617  043A  342F               	retlw	47	;'/'
   618  043B  3442               	retlw	66	;'B'
   619  043C  3469               	retlw	105	;'i'
   620  043D  346E               	retlw	110	;'n'
   621  043E  3429               	retlw	41	;')'
   622  043F  343A               	retlw	58	;':'
   623  0440  3420               	retlw	32	;' '
   624  0441  340D               	retlw	13
   625  0442  3400               	retlw	0
   626  0443                     STR_2:
   627  0443  3431               	retlw	49	;'1'
   628  0444  342E               	retlw	46	;'.'
   629  0445  3420               	retlw	32	;' '
   630  0446  3443               	retlw	67	;'C'
   631  0447  346F               	retlw	111	;'o'
   632  0448  346E               	retlw	110	;'n'
   633  0449  3474               	retlw	116	;'t'
   634  044A  3472               	retlw	114	;'r'
   635  044B  346F               	retlw	111	;'o'
   636  044C  346C               	retlw	108	;'l'
   637  044D  3420               	retlw	32	;' '
   638  044E  346D               	retlw	109	;'m'
   639  044F  3461               	retlw	97	;'a'
   640  0450  346E               	retlw	110	;'n'
   641  0451  3475               	retlw	117	;'u'
   642  0452  3461               	retlw	97	;'a'
   643  0453  346C               	retlw	108	;'l'
   644  0454  3420               	retlw	32	;' '
   645  0455  3464               	retlw	100	;'d'
   646  0456  3465               	retlw	101	;'e'
   647  0457  3420               	retlw	32	;' '
   648  0458  3473               	retlw	115	;'s'
   649  0459  3465               	retlw	101	;'e'
   650  045A  3472               	retlw	114	;'r'
   651  045B  3476               	retlw	118	;'v'
   652  045C  346F               	retlw	111	;'o'
   653  045D  3473               	retlw	115	;'s'
   654  045E  340D               	retlw	13
   655  045F  3400               	retlw	0
   656  0460                     STR_15:
   657  0460  340D               	retlw	13
   658  0461  3420               	retlw	32	;' '
   659  0462  3443               	retlw	67	;'C'
   660  0463  3465               	retlw	101	;'e'
   661  0464  3472               	retlw	114	;'r'
   662  0465  3472               	retlw	114	;'r'
   663  0466  3461               	retlw	97	;'a'
   664  0467  346E               	retlw	110	;'n'
   665  0468  3464               	retlw	100	;'d'
   666  0469  346F               	retlw	111	;'o'
   667  046A  3420               	retlw	32	;' '
   668  046B  3474               	retlw	116	;'t'
   669  046C  3465               	retlw	101	;'e'
   670  046D  3472               	retlw	114	;'r'
   671  046E  346D               	retlw	109	;'m'
   672  046F  3469               	retlw	105	;'i'
   673  0470  346E               	retlw	110	;'n'
   674  0471  3461               	retlw	97	;'a'
   675  0472  346C               	retlw	108	;'l'
   676  0473  342E               	retlw	46	;'.'
   677  0474  342E               	retlw	46	;'.'
   678  0475  342E               	retlw	46	;'.'
   679  0476  3420               	retlw	32	;' '
   680  0477  340D               	retlw	13
   681  0478  3400               	retlw	0
   682  0479                     STR_4:
   683  0479  3433               	retlw	51	;'3'
