

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun  2 02:58:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0001                     _TMR0	set	1
   209  0014                     _SSPCONbits	set	20
   210  0012                     _T2CONbits	set	18
   211  001D                     _CCP2CONbits	set	29
   212  0009                     _PORTE	set	9
   213  0008                     _PORTD	set	8
   214  0007                     _PORTC	set	7
   215  0006                     _PORTB	set	6
   216  0005                     _PORTA	set	5
   217  001B                     _CCPR2L	set	27
   218  0017                     _CCP1CONbits	set	23
   219  0015                     _CCPR1L	set	21
   220  0006                     _PORTBbits	set	6
   221  0013                     _SSPBUF	set	19
   222  001F                     _ADCON0bits	set	31
   223  000B                     _INTCONbits	set	11
   224  000C                     _PIR1bits	set	12
   225  008C                     _PIE1bits	set	140
   226  0081                     _OPTION_REGbits	set	129
   227  0092                     _PR2	set	146
   228  0087                     _TRISCbits	set	135
   229  009F                     _ADCON1bits	set	159
   230  0089                     _TRISE	set	137
   231  0088                     _TRISD	set	136
   232  0087                     _TRISC	set	135
   233  0086                     _TRISB	set	134
   234  0085                     _TRISA	set	133
   235  008F                     _OSCCONbits	set	143
   236  0094                     _SSPSTATbits	set	148
   237  0189                     _ANSELH	set	393
   238  0188                     _ANSEL	set	392
   239                           
   240                           	psect	cinit
   241  000F                     start_initialization:	
   242                           ; #config settings
   243                           
   244  000F                     __initialization:
   245                           
   246                           ; Clear objects allocated to COMMON
   247  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   248  0010                     end_of_initialization:	
   249                           ;End of C runtime variable initialization code
   250                           
   251  0010                     __end_of__initialization:
   252  0010  0183               	clrf	3
   253  0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   254                           
   255                           	psect	bssCOMMON
   256  0074                     __pbssCOMMON:
   257  0074                     _data_SPI:
   258  0074                     	ds	1
   259                           
   260                           	psect	cstackCOMMON
   261  0070                     __pcstackCOMMON:
   262  0070                     ?_reset_TMR0:
   263  0070                     ?_setup:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_isr:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ??_isr:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_main:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?i1_reset_TMR0:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ??i1_reset_TMR0:	
   279                           ; 1 bytes @ 0x0
   280                           
   281                           
   282                           ; 1 bytes @ 0x0
   283  0070                     	ds	2
   284  0072                     ??_reset_TMR0:
   285  0072                     ??_setup:	
   286                           ; 1 bytes @ 0x2
   287                           
   288  0072                     ??_main:	
   289                           ; 1 bytes @ 0x2
   290                           
   291                           
   292                           ; 1 bytes @ 0x2
   293  0072                     	ds	2
   294                           
   295                           	psect	maintext
   296  0014                     __pmaintext:	
   297 ;;
   298 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   299 ;;
   300 ;; *************** function _main *****************
   301 ;; Defined at:
   302 ;;		line 74 in file "main.c"
   303 ;; Parameters:    Size  Location     Type
   304 ;;		None
   305 ;; Auto vars:     Size  Location     Type
   306 ;;		None
   307 ;; Return value:  Size  Location     Type
   308 ;;                  1    wreg      void 
   309 ;; Registers used:
   310 ;;		wreg, status,2, status,0, pclath, cstack
   311 ;; Tracked objects:
   312 ;;		On entry : B00/0
   313 ;;		On exit  : 0/0
   314 ;;		Unchanged: 0/0
   315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   316 ;;      Params:         0       0       0       0       0
   317 ;;      Locals:         0       0       0       0       0
   318 ;;      Temps:          2       0       0       0       0
   319 ;;      Totals:         2       0       0       0       0
   320 ;;Total ram usage:        2 bytes
   321 ;; Hardware stack levels required when called: 3
   322 ;; This function calls:
   323 ;;		_reset_TMR0
   324 ;;		_setup
   325 ;; This function is called by:
   326 ;;		Startup code after reset
   327 ;; This function uses a non-reentrant model
   328 ;;
   329                           
   330  0014                     _main:	
   331                           ;psect for function _main
   332                           
   333  0014                     l801:	
   334                           ;incstack = 0
   335                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   336                           
   337                           
   338                           ;main.c: 76:     setup();
   339  0014  120A  118A  20BE  120A  118A  	fcall	_setup
   340  0019                     l803:
   341                           
   342                           ;main.c: 77:     reset_TMR0();
   343  0019  120A  118A  215C  120A  118A  	fcall	_reset_TMR0
   344                           
   345                           ;main.c: 78:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   346  001E  3010               	movlw	16
   347  001F  00F2               	movwf	??_main
   348  0020                     u157:
   349  0020  0BF2               	decfsz	??_main,f
   350  0021  2820               	goto	u157
   351  0022  0000               	nop
   352  0023                     l805:
   353                           
   354                           ;main.c: 81:     {;main.c: 83:         if (ADCON0bits.GO == 0)
   355  0023  1283               	bcf	3,5	;RP0=0, select bank0
   356  0024  1303               	bcf	3,6	;RP1=0, select bank0
   357  0025  189F               	btfsc	31,1	;volatile
   358  0026  2828               	goto	u51
   359  0027  2829               	goto	u50
   360  0028                     u51:
   361  0028  2867               	goto	l92
   362  0029                     u50:
   363  0029                     l807:
   364                           
   365                           ;main.c: 84:         {;main.c: 85:             if (ADCON0bits.CHS == 0b0000)
   366  0029  0C1F               	rrf	31,w	;volatile
   367  002A  00F2               	movwf	??_main
   368  002B  0C72               	rrf	??_main,w
   369  002C  390F               	andlw	15
   370  002D  3A00               	xorlw	0
   371  002E  1D03               	skipz
   372  002F  2831               	goto	u61
   373  0030  2832               	goto	u60
   374  0031                     u61:
   375  0031  2837               	goto	l811
   376  0032                     u60:
   377  0032                     l809:
   378                           
   379                           ;main.c: 86:             {;main.c: 87:                 ADCON0bits.CHS = 0b0001;
   380  0032  081F               	movf	31,w	;volatile
   381  0033  39C3               	andlw	-61
   382  0034  3804               	iorlw	4
   383  0035  009F               	movwf	31	;volatile
   384                           
   385                           ;main.c: 88:             }
   386  0036  285F               	goto	l823
   387  0037                     l811:
   388  0037  0C1F               	rrf	31,w	;volatile
   389  0038  00F2               	movwf	??_main
   390  0039  0C72               	rrf	??_main,w
   391  003A  390F               	andlw	15
   392  003B  3A01               	xorlw	1
   393  003C  1D03               	skipz
   394  003D  283F               	goto	u71
   395  003E  2840               	goto	u70
   396  003F                     u71:
   397  003F  2845               	goto	l815
   398  0040                     u70:
   399  0040                     l813:
   400                           
   401                           ;main.c: 91:             {;main.c: 92:                 ADCON0bits.CHS = 0b0010;
   402  0040  081F               	movf	31,w	;volatile
   403  0041  39C3               	andlw	-61
   404  0042  3808               	iorlw	8
   405  0043  009F               	movwf	31	;volatile
   406                           
   407                           ;main.c: 93:             }
   408  0044  285F               	goto	l823
   409  0045                     l815:
   410  0045  0C1F               	rrf	31,w	;volatile
   411  0046  00F2               	movwf	??_main
   412  0047  0C72               	rrf	??_main,w
   413  0048  390F               	andlw	15
   414  0049  3A02               	xorlw	2
   415  004A  1D03               	skipz
   416  004B  284D               	goto	u81
   417  004C  284E               	goto	u80
   418  004D                     u81:
   419  004D  2853               	goto	l819
   420  004E                     u80:
   421  004E                     l817:
   422                           
   423                           ;main.c: 96:             {;main.c: 97:                 ADCON0bits.CHS = 0b0011;
   424  004E  081F               	movf	31,w	;volatile
   425  004F  39C3               	andlw	-61
   426  0050  380C               	iorlw	12
   427  0051  009F               	movwf	31	;volatile
   428                           
   429                           ;main.c: 98:             }
   430  0052  285F               	goto	l823
   431  0053                     l819:
   432  0053  0C1F               	rrf	31,w	;volatile
   433  0054  00F2               	movwf	??_main
   434  0055  0C72               	rrf	??_main,w
   435  0056  390F               	andlw	15
   436  0057  3A03               	xorlw	3
   437  0058  1D03               	skipz
   438  0059  285B               	goto	u91
   439  005A  285C               	goto	u90
   440  005B                     u91:
   441  005B  285F               	goto	l88
   442  005C                     u90:
   443  005C                     l821:
   444                           
   445                           ;main.c: 101:             {;main.c: 102:                 ADCON0bits.CHS = 0b0000;
   446  005C  30C3               	movlw	-61
   447  005D  059F               	andwf	31,f	;volatile
   448  005E  285F               	goto	l823
   449  005F                     l88:
   450  005F                     l823:
   451                           
   452                           ;main.c: 105:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   453  005F  3010               	movlw	16
   454  0060  00F2               	movwf	??_main
   455  0061                     u167:
   456  0061  0BF2               	decfsz	??_main,f
   457  0062  2861               	goto	u167
   458  0063  0000               	nop
   459  0064                     l825:
   460                           
   461                           ;main.c: 106:             ADCON0bits.GO = 1;
   462  0064  1283               	bcf	3,5	;RP0=0, select bank0
   463  0065  1303               	bcf	3,6	;RP1=0, select bank0
   464  0066  149F               	bsf	31,1	;volatile
   465  0067                     l92:
   466  0067  1683               	bsf	3,5	;RP0=1, select bank1
   467  0068  1303               	bcf	3,6	;RP1=0, select bank1
   468  0069  1C14               	btfss	20,0	;volatile
   469  006A  286C               	goto	u101
   470  006B  286D               	goto	u100
   471  006C                     u101:
   472  006C  2867               	goto	l92
   473  006D                     u100:
   474  006D                     l827:
   475                           
   476                           ;main.c: 111:         data_SPI = SSPBUF;
   477  006D  1283               	bcf	3,5	;RP0=0, select bank0
   478  006E  1303               	bcf	3,6	;RP1=0, select bank0
   479  006F  0813               	movf	19,w	;volatile
   480  0070  00F2               	movwf	??_main
   481  0071  0872               	movf	??_main,w
   482  0072  00F4               	movwf	_data_SPI
   483  0073                     l829:
   484                           
   485                           ;main.c: 114:         if (PORTBbits.RB0)
   486  0073  1C06               	btfss	6,0	;volatile
   487  0074  2876               	goto	u111
   488  0075  2877               	goto	u110
   489  0076                     u111:
   490  0076  2897               	goto	l95
   491  0077                     u110:
   492  0077                     l831:
   493                           
   494                           ;main.c: 115:         {;main.c: 116:             CCPR1L = (data_SPI>>1)+123;
   495  0077  0874               	movf	_data_SPI,w
   496  0078  00F2               	movwf	??_main
   497  0079  1003               	clrc
   498  007A  0C72               	rrf	??_main,w
   499  007B  3E7B               	addlw	123
   500  007C  0095               	movwf	21	;volatile
   501                           
   502                           ;main.c: 117:             CCP1CONbits.DC1B = (data_SPI & 0b01);
   503  007D  0874               	movf	_data_SPI,w
   504  007E  3901               	andlw	1
   505  007F  00F2               	movwf	??_main
   506  0080  0EF2               	swapf	??_main,f
   507  0081  0817               	movf	23,w	;volatile
   508  0082  0672               	xorwf	??_main,w
   509  0083  39CF               	andlw	-49
   510  0084  0672               	xorwf	??_main,w
   511  0085  0097               	movwf	23	;volatile
   512                           
   513                           ;main.c: 118:             CCP1CONbits.DC1B0 = (data_SPI>>7);
   514  0086  0874               	movf	_data_SPI,w
   515  0087  00F2               	movwf	??_main
   516  0088  3007               	movlw	7
   517  0089                     u125:
   518  0089  1003               	clrc
   519  008A  0CF2               	rrf	??_main,f
   520  008B  3EFF               	addlw	-1
   521  008C  1D03               	skipz
   522  008D  2889               	goto	u125
   523  008E  0872               	movf	??_main,w
   524  008F  00F3               	movwf	??_main+1
   525  0090  0EF3               	swapf	??_main+1,f
   526  0091  0817               	movf	23,w	;volatile
   527  0092  0673               	xorwf	??_main+1,w
   528  0093  39EF               	andlw	-17
   529  0094  0673               	xorwf	??_main+1,w
   530  0095  0097               	movwf	23	;volatile
   531                           
   532                           ;main.c: 119:         }
   533  0096  2823               	goto	l805
   534  0097                     l95:	
   535                           ;main.c: 122:         else if (PORTBbits.RB1)
   536                           
   537  0097  1C86               	btfss	6,1	;volatile
   538  0098  289A               	goto	u131
   539  0099  289B               	goto	u130
   540  009A                     u131:
   541  009A  2823               	goto	l805
   542  009B                     u130:
   543  009B                     l833:
   544                           
   545                           ;main.c: 123:         {;main.c: 124:             CCPR2L = (data_SPI>>1)+123;
   546  009B  0874               	movf	_data_SPI,w
   547  009C  00F2               	movwf	??_main
   548  009D  1003               	clrc
   549  009E  0C72               	rrf	??_main,w
   550  009F  3E7B               	addlw	123
   551  00A0  009B               	movwf	27	;volatile
   552                           
   553                           ;main.c: 125:             CCP1CONbits.DC1B = (data_SPI & 0b01);
   554  00A1  0874               	movf	_data_SPI,w
   555  00A2  3901               	andlw	1
   556  00A3  00F2               	movwf	??_main
   557  00A4  0EF2               	swapf	??_main,f
   558  00A5  0817               	movf	23,w	;volatile
   559  00A6  0672               	xorwf	??_main,w
   560  00A7  39CF               	andlw	-49
   561  00A8  0672               	xorwf	??_main,w
   562  00A9  0097               	movwf	23	;volatile
   563                           
   564                           ;main.c: 126:             CCP1CONbits.DC1B0 = (data_SPI>>7);
   565  00AA  0874               	movf	_data_SPI,w
   566  00AB  00F2               	movwf	??_main
   567  00AC  3007               	movlw	7
   568  00AD                     u145:
   569  00AD  1003               	clrc
   570  00AE  0CF2               	rrf	??_main,f
   571  00AF  3EFF               	addlw	-1
   572  00B0  1D03               	skipz
   573  00B1  28AD               	goto	u145
   574  00B2  0872               	movf	??_main,w
   575  00B3  00F3               	movwf	??_main+1
   576  00B4  0EF3               	swapf	??_main+1,f
   577  00B5  0817               	movf	23,w	;volatile
   578  00B6  0673               	xorwf	??_main+1,w
   579  00B7  39EF               	andlw	-17
   580  00B8  0673               	xorwf	??_main+1,w
   581  00B9  0097               	movwf	23	;volatile
   582  00BA  2823               	goto	l805
   583  00BB  120A  118A  280C   	ljmp	start
   584  00BE                     __end_of_main:
   585                           
   586                           	psect	text1
   587  00BE                     __ptext1:	
   588 ;; *************** function _setup *****************
   589 ;; Defined at:
   590 ;;		line 133 in file "main.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;		None
   593 ;; Auto vars:     Size  Location     Type
   594 ;;		None
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      void 
   597 ;; Registers used:
   598 ;;		wreg, status,2, status,0
   599 ;; Tracked objects:
   600 ;;		On entry : 0/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   604 ;;      Params:         0       0       0       0       0
   605 ;;      Locals:         0       0       0       0       0
   606 ;;      Temps:          0       0       0       0       0
   607 ;;      Totals:         0       0       0       0       0
   608 ;;Total ram usage:        0 bytes
   609 ;; Hardware stack levels used: 1
   610 ;; Hardware stack levels required when called: 2
   611 ;; This function calls:
   612 ;;		Nothing
   613 ;; This function is called by:
   614 ;;		_main
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618  00BE                     _setup:	
   619                           ;psect for function _setup
   620                           
   621  00BE                     l707:	
   622                           ;incstack = 0
   623                           ; Regs used in _setup: [wreg+status,2+status,0]
   624                           
   625                           
   626                           ;main.c: 136:     ANSEL = 0x0F;
   627  00BE  300F               	movlw	15
   628  00BF  1683               	bsf	3,5	;RP0=1, select bank3
   629  00C0  1703               	bsf	3,6	;RP1=1, select bank3
   630  00C1  0088               	movwf	8	;volatile
   631  00C2                     l709:
   632                           
   633                           ;main.c: 137:     ANSELH = 0;
   634  00C2  0189               	clrf	9	;volatile
   635  00C3                     l711:
   636                           
   637                           ;main.c: 140:     OSCCONbits.IRCF = 0b0111;
   638  00C3  3070               	movlw	112
   639  00C4  1683               	bsf	3,5	;RP0=1, select bank1
   640  00C5  1303               	bcf	3,6	;RP1=0, select bank1
   641  00C6  048F               	iorwf	15,f	;volatile
   642  00C7                     l713:
   643                           
   644                           ;main.c: 141:     OSCCONbits.SCS = 1;
   645  00C7  140F               	bsf	15,0	;volatile
   646  00C8                     l715:
   647                           
   648                           ;main.c: 144:     TRISA = 0x23;
   649  00C8  3023               	movlw	35
   650  00C9  0085               	movwf	5	;volatile
   651  00CA                     l717:
   652                           
   653                           ;main.c: 145:     PORTA = 0;
   654  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   655  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   656  00CC  0185               	clrf	5	;volatile
   657  00CD                     l719:
   658                           
   659                           ;main.c: 147:     TRISB = 0x03;
   660  00CD  3003               	movlw	3
   661  00CE  1683               	bsf	3,5	;RP0=1, select bank1
   662  00CF  1303               	bcf	3,6	;RP1=0, select bank1
   663  00D0  0086               	movwf	6	;volatile
   664  00D1                     l721:
   665                           
   666                           ;main.c: 148:     PORTB = 0;
   667  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   668  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   669  00D3  0186               	clrf	6	;volatile
   670  00D4                     l723:
   671                           
   672                           ;main.c: 150:     TRISC = 0x18;
   673  00D4  3018               	movlw	24
   674  00D5  1683               	bsf	3,5	;RP0=1, select bank1
   675  00D6  1303               	bcf	3,6	;RP1=0, select bank1
   676  00D7  0087               	movwf	7	;volatile
   677  00D8                     l725:
   678                           
   679                           ;main.c: 151:     PORTC = 0;
   680  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   681  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   682  00DA  0187               	clrf	7	;volatile
   683  00DB                     l727:
   684                           
   685                           ;main.c: 153:     TRISD = 0x00;
   686  00DB  1683               	bsf	3,5	;RP0=1, select bank1
   687  00DC  1303               	bcf	3,6	;RP1=0, select bank1
   688  00DD  0188               	clrf	8	;volatile
   689  00DE                     l729:
   690                           
   691                           ;main.c: 154:     PORTD = 0;
   692  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   693  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   694  00E0  0188               	clrf	8	;volatile
   695  00E1                     l731:
   696                           
   697                           ;main.c: 156:     TRISE = 0x00;
   698  00E1  1683               	bsf	3,5	;RP0=1, select bank1
   699  00E2  1303               	bcf	3,6	;RP1=0, select bank1
   700  00E3  0189               	clrf	9	;volatile
   701  00E4                     l733:
   702                           
   703                           ;main.c: 157:     PORTE = 0;
   704  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   705  00E5  1303               	bcf	3,6	;RP1=0, select bank0
   706  00E6  0189               	clrf	9	;volatile
   707                           
   708                           ;main.c: 160:     ADCON0bits.ADCS = 0b01;
   709  00E7  081F               	movf	31,w	;volatile
   710  00E8  393F               	andlw	-193
   711  00E9  3840               	iorlw	64
   712  00EA  009F               	movwf	31	;volatile
   713                           
   714                           ;main.c: 161:     ADCON0bits.CHS = 0b0000;
   715  00EB  30C3               	movlw	-61
   716  00EC  059F               	andwf	31,f	;volatile
   717  00ED                     l735:
   718                           
   719                           ;main.c: 162:     ADCON1bits.VCFG0 = 0;
   720  00ED  1683               	bsf	3,5	;RP0=1, select bank1
   721  00EE  1303               	bcf	3,6	;RP1=0, select bank1
   722  00EF  121F               	bcf	31,4	;volatile
   723  00F0                     l737:
   724                           
   725                           ;main.c: 163:     ADCON1bits.VCFG1 = 0;
   726  00F0  129F               	bcf	31,5	;volatile
   727  00F1                     l739:
   728                           
   729                           ;main.c: 164:     ADCON1bits.ADFM = 0;
   730  00F1  139F               	bcf	31,7	;volatile
   731  00F2                     l741:
   732                           
   733                           ;main.c: 165:     ADCON0bits.ADON = 1;
   734  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   735  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   736  00F4  141F               	bsf	31,0	;volatile
   737  00F5                     l743:
   738                           
   739                           ;main.c: 167:     TRISCbits.TRISC2 = 1;
   740  00F5  1683               	bsf	3,5	;RP0=1, select bank1
   741  00F6  1303               	bcf	3,6	;RP1=0, select bank1
   742  00F7  1507               	bsf	7,2	;volatile
   743                           
   744                           ;main.c: 168:     CCP1CONbits.P1M = 0;
   745  00F8  303F               	movlw	-193
   746  00F9  1283               	bcf	3,5	;RP0=0, select bank0
   747  00FA  1303               	bcf	3,6	;RP1=0, select bank0
   748  00FB  0597               	andwf	23,f	;volatile
   749                           
   750                           ;main.c: 169:     CCP1CONbits.CCP1M = 0b1100;
   751  00FC  0817               	movf	23,w	;volatile
   752  00FD  39F0               	andlw	-16
   753  00FE  380C               	iorlw	12
   754  00FF  0097               	movwf	23	;volatile
   755                           
   756                           ;main.c: 170:     CCP2CONbits.CCP2M = 0b1111;
   757  0100  300F               	movlw	15
   758  0101  049D               	iorwf	29,f	;volatile
   759  0102                     l745:
   760                           
